product_key,product_id,product_category_name,product_weight_g,product_volume_cm3,product_photos_qty,product_description_length
8589935444,fdcd405125af2d9b2b7b6fa42950fd92,eletrodomesticos_2,450.0,24000.0,1,264
8589935445,fdd4f5e099d232bbd0d1fca8eab34172,fashion_bolsas_e_acessorios,200.0,2400.0,1,110
8589935446,fdd6cd13962a20732851bc7cefd37549,cama_mesa_banho,350.0,3600.0,1,190
8589935447,fdde5bfe43004cc06f12152870b951f4,perfumaria,475.0,5120.0,2,1470
8589935448,fde4e97b75bd817d8c4aef8de39ed4d9,fashion_bolsas_e_acessorios,150.0,1584.0,6,582
8589935449,fde71f25e699ca0a2a83a6c3a249b816,livros_importados,600.0,1276.0,1,93
8589935450,fde90f06296b26995fd0de6f16610d70,construcao_ferramentas_jardim,1650.0,4312.0,1,225
8589935451,fdf648fe44c2e24e9857c8d4ad5a7028,ferramentas_jardim,700.0,5472.0,1,141
8589935452,fdfb90feb49d2b41b8283a8ec6e95590,instrumentos_musicais,11600.0,90000.0,1,1123
8589935453,fdfe4f462b8972c3455163e3fa7653c6,automotivo,7000.0,19712.0,6,695
8589935454,fe01b643060a6446e59f58e3021e66b3,perfumaria,1250.0,10920.0,2,659
8589935455,fe038e16fec390e96e4d557ef433e280,papelaria,100.0,2352.0,1,75
8589935456,fe06d596708c590bf178cdb82aa7d48d,instrumentos_musicais,850.0,2288.0,5,569
8589935457,fe0a8502d28faaddaa89ebedadc543ae,automotivo,100.0,3072.0,2,171
8589935458,fe0c30fb2df4e35bc7319b277ddbdaa5,sinalizacao_e_seguranca,850.0,5681.0,2,526
8589935459,fe0caf78250528cec991a2462326f574,utilidades_domesticas,1900.0,16900.0,1,797
8589935460,fe117e311878a71023889b7bb6a8f2c2,moveis_decoracao,300.0,1920.0,5,393
8589935461,fe1341006261b53f5f8415fb27772e66,unknown,250.0,2016.0,,
8589935462,fe1ee1f8bfbb79fe10856189a0c35229,utilidades_domesticas,1400.0,24024.0,1,413
8589935463,fe281ff6eb3a52425dca9c76f4b505c0,cama_mesa_banho,2150.0,13690.0,1,238
8589935464,fe28979be307dfef18cb028e5bd4e8e6,cama_mesa_banho,600.0,4320.0,1,718
8589935465,fe2f068d3b10f48ac104cd8c8dbcdfe8,esporte_lazer,450.0,15625.0,1,317
8589935466,fe31b2791161c24e921f90788d443e1c,consoles_games,1100.0,5148.0,5,2462
8589935467,fe34503c6bccf918db601aaafd4a975a,unknown,3000.0,6384.0,,
8589935468,fe3d99587f58ad918a2241f5c7dfa274,esporte_lazer,3700.0,39204.0,1,3120
8589935469,fe406983ad8b9e20a5b18801f39ece27,cama_mesa_banho,3213.0,39102.0,1,410
8589935470,fe4098f3eb43b02ba19c15d81bde2b2d,cama_mesa_banho,1500.0,7500.0,2,315
8589935471,fe40f7377a50aba380fb2fca57cf730c,pet_shop,1650.0,29568.0,6,2359
8589935472,fe4afcfae208147e0189eaa4c3f5fb8d,papelaria,1750.0,37170.0,1,110
8589935473,fe547f9a78a612634a416e6be45fe693,cama_mesa_banho,3718.0,28160.0,2,605
8589935474,fe61253e50ad6ee9f1d180da22ce5eef,automotivo,1050.0,7920.0,5,2711
8589935475,fe6f03cedd96bcbc5c8726c5963fd35c,cama_mesa_banho,1250.0,6400.0,1,639
8589935476,fe7185e8ca6be33b48072c4ba1b6056d,cool_stuff,750.0,15750.0,1,629
8589935477,fe7976532777922f0d60261e75f7ad36,telefonia,150.0,832.0,4,364
8589935478,fe7ad3e3828f32193dfbe6359f733a8f,brinquedos,823.0,19600.0,3,609
8589935479,fe7d52482b17e6b3466f4b8f3ce51a9e,beleza_saude,250.0,2415.0,3,3059
8589935480,fe849745fcdc6e1d6864539a2b13197f,beleza_saude,300.0,2964.0,1,841
8589935481,fe8f341b1e20d2b1135245c3400a6e53,automotivo,3550.0,14000.0,1,904
8589935482,fe9184887637170f6da65623475d6a66,construcao_ferramentas_construcao,600.0,7514.0,1,2457
8589935483,fe95eb948375116da759c8ef60295001,cama_mesa_banho,800.0,23625.0,1,556
8589935484,fe9dfbe7f974621789683b7b78be2a16,beleza_saude,5300.0,27360.0,3,1131
8589935485,fea526cd827b9e8ef83d3e3beb1f3db0,automotivo,1525.0,21420.0,5,867
8589935486,feb593f17c2f51af2932dbba3e99f1cb,automotivo,50.0,3640.0,1,361
8589935487,feb94d995efca232513a7baffff772b8,esporte_lazer,400.0,1280.0,1,738
8589935488,fec2d939a171210847d8f2d102f0dba5,ferramentas_jardim,8950.0,10240.0,1,825
8589935489,fec95e3df8533d6872300b23b9a5a943,moveis_decoracao,6300.0,18522.0,1,945
8589935490,fedbf77eb491dfc9ac276b9ea9ee10c6,papelaria,350.0,6750.0,1,228
8589935491,fef0dd8c53552d0f784b7cc5375a3ffe,automotivo,600.0,352.0,1,1069
8589935492,fef11bcb9bda869da356243b240c07b7,artes,300.0,880.0,1,888
8589935493,fef4145d5309c82cd34bdfe608dd323c,automotivo,250.0,1152.0,1,760
8589935494,fef80a5fb121b63bedd4096ff28f6aaa,relogios_presentes,150.0,1500.0,1,567
8589935495,ff0253002f8f3b78103899fc6f6ba120,moveis_decoracao,50.0,6292.0,2,1673
8589935496,ff09b38ea3889c433325e313807936ea,unknown,1600.0,7488.0,,
8589935497,ff0ba1ffc67724ddc6db331bd417ef67,beleza_saude,517.0,4704.0,1,1029
8589935498,ff274e9a1f40c1c9bc8a2069af3a0084,beleza_saude,1875.0,18000.0,1,578
8589935499,ff285e6c96040323d3763dd184924018,informatica_acessorios,150.0,1408.0,3,268
8589935500,ff29d8cb1cd0cd5ea37b80dac9939e1c,eletronicos,200.0,6000.0,1,485
8589935501,ff3377c7e76bb050877c8a7c28d7525f,esporte_lazer,2000.0,9680.0,2,362
8589935502,ff34f05b00e8638201e04d2d0651c663,ferramentas_jardim,2350.0,5400.0,1,452
8589935503,ff37b24bee4345bc69d11fae0e6cd3da,moveis_escritorio,20450.0,62620.0,1,507
8589935504,ff39fa912acf02a733de1b0cf84e779e,pet_shop,5850.0,25714.0,1,728
8589935505,ff40459ce8252a72f01615a9aca8b877,utilidades_domesticas,1300.0,14384.0,1,816
8589935506,ff469d5a015226354ab92a85c8c46537,informatica_acessorios,933.0,10560.0,1,411
8589935507,ff4f41437ea37fc126d110853404b625,perfumaria,100.0,2420.0,1,269
8589935508,ff4f5b008c32f80c3f952b2b56a28e04,brinquedos,1600.0,39520.0,2,640
8589935509,ff50a7795bf14586aeb06610fae49095,cama_mesa_banho,2100.0,24000.0,1,295
8589935510,ff5bdcc63751127e726cb69cff0cb5de,utilidades_domesticas,2150.0,22140.0,2,335
8589935511,ff5ecb2f7628793844e861076ab8e467,brinquedos,450.0,23625.0,1,215
8589935512,ff5f8606556b625613f069a5a9a48966,bebes,2300.0,10206.0,1,554
8589935513,ff6154cee42bf2718cca4865f0620e04,ferramentas_jardim,600.0,12672.0,1,139
8589935514,ff678388090fbae683a9a271480fb7f3,cool_stuff,300.0,3960.0,4,927
8589935515,ff6a816ae8a01312fe42dc48c7c8ead1,beleza_saude,417.0,2400.0,1,605
8589935516,ff7824d83aca56224fa3e3b524748ec5,esporte_lazer,600.0,17500.0,3,383
8589935517,ff7a70b3356d433014b7d6957ed196cb,moveis_decoracao,16400.0,32000.0,2,598
8589935518,ff7aa48b8bc68495866b40c4010d58c9,cama_mesa_banho,1800.0,13500.0,2,854
8589935519,ff7ac89ca5b77d0fb5f8a65262d73956,perfumaria,1000.0,3640.0,1,483
8589935520,ff7c7524d5f9a8386ab27088ec03c1fb,cama_mesa_banho,1000.0,12000.0,2,510
8589935521,ff817f0901191fbe02933928daa95e6e,automotivo,725.0,15840.0,2,587
8589935522,ff8b5a5f01bf21afd7d49b4688ca6d1f,brinquedos,300.0,800.0,1,422
8589935523,ff8e9a180c931adab01ed6b3c44edc25,ferramentas_jardim,4200.0,6877.0,3,388
8589935524,ff9032482857269e8683f0c2f8ba4709,fashion_bolsas_e_acessorios,50.0,1056.0,5,247
8589935525,ff907ae86deaa05b65cfb3b14166e7c7,beleza_saude,1400.0,23166.0,3,540
8589935526,ff9240e1887b9c59757142080b2c8d79,beleza_saude,450.0,4608.0,1,1443
8589935527,ff95ac47246ef13e48712ea1ff8df0d9,utilidades_domesticas,5300.0,31500.0,1,614
8589935528,ff9a23dcd6b233811bd2a7be174a8e4c,beleza_saude,150.0,4000.0,1,841
8589935529,ffa1ce7f2a287ca5e369673bd77d43de,cool_stuff,1000.0,5684.0,1,690
8589935530,ffa4027b0effa4df0d5f5a9ce2788b6d,cool_stuff,2100.0,67626.0,4,551
8589935531,ffaaddefb271481c66d4bd79844ecdae,utilidades_domesticas,200.0,5000.0,1,316
8589935532,ffade53cc6541c89321fff351e04751a,brinquedos,1050.0,44100.0,2,390
8589935533,ffae6024df16802ba75f761d9aa24367,telefonia,150.0,2700.0,2,845
8589935534,ffb2a783fe9381154e13bb3457651996,moveis_decoracao,5300.0,128000.0,1,392
8589935535,ffb2e8c1ddc7c3e590d2bc4c91de53e1,moveis_decoracao,600.0,1690.0,1,534
8589935536,ffb64e34a37740dafb6c88f1abd1fa61,esporte_lazer,700.0,22575.0,3,417
8589935537,ffbfa9e143fda4420454d0f4e88a3cd5,informatica_acessorios,793.0,13440.0,3,2026
8589935538,ffc0b406806006602c5853b00ab5f7fd,artigos_de_natal,4450.0,18000.0,1,749
8589935539,ffcfaba393e8ef71937c6e8421bc2868,casa_construcao,19800.0,91125.0,2,523
8589935540,ffd2365fb8224dc66883df9351d65deb,relogios_presentes,333.0,2496.0,2,630
8589935541,ffd34459c21034d1da6df9800de0d7a3,beleza_saude,150.0,2737.0,1,816
8589935542,ffd4bf4306745865e5692f69bd237893,fashion_bolsas_e_acessorios,150.0,4096.0,5,193
8589935543,ffe9468f4d890db80b7231e86931ff37,brinquedos,17000.0,78208.0,3,598
8589935544,ffedbd68fa6f44e788ff6c2db8094715,livros_tecnicos,450.0,736.0,1,739
8589935545,fff1059cd247279f3726b7696c66e44e,esporte_lazer,421.0,3328.0,1,285
8589935546,fff9553ac224cec9d15d49f5a263411f,fashion_bolsas_e_acessorios,150.0,2288.0,3,328
8589935547,fffe9eeff12fcbd74a2f2b007dde0c58,brinquedos,3900.0,7568.0,3,1536
